review_id,review_text,rating,sentiment
1,"Great product, works perfectly and worth the money",5,positive
2,"Great product, works perfectly and worth the money",5,positive
3,"Great product, works perfectly and worth the money",5,positive
4,"Great product, works perfectly and worth the money",5,positive
5,"Great product, works perfectly and worth the money",5,positive
6,"Great product, works perfectly and worth the money",5,positive
7,"Great product, works perfectly and worth the money",5,positive
8,"Great product, works perfectly and worth the money",5,positive
9,"Great product, works perfectly and worth the money",5,positive
10,"Great product, works perfectly and worth the money",5,positive
11,"Great product, works perfectly and worth the money",5,positive
12,"Great product, works perfectly and worth the money",5,positive
13,"Great product, works perfectly and worth the money",5,positive
14,"Great product, works perfectly and worth the money",5,positive
15,"Great product, works perfectly and worth the money",5,positive
16,"Great product, works perfectly and worth the money",5,positive
17,"Great product, works perfectly and worth the money",5,positive
18,"Great product, works perfectly and worth the money",5,positive
19,"Great product, works perfectly and worth the money",5,positive
20,"Great product, works perfectly and worth the money",5,positive
21,"Great product, works perfectly and worth the money",5,positive
22,"Great product, works perfectly and worth the money",5,positive
23,"Great product, works perfectly and worth the money",5,positive
24,"Great product, works perfectly and worth the money",5,positive
25,"Great product, works perfectly and worth the money",5,positive
26,"Great product, works perfectly and worth the money",5,positive
27,"Great product, works perfectly and worth the money",5,positive
28,"Great product, works perfectly and worth the money",5,positive
29,"Great product, works perfectly and worth the money",5,positive
30,"Great product, works perfectly and worth the money",5,positive
31,"Great product, works perfectly and worth the money",5,positive
32,"Great product, works perfectly and worth the money",5,positive
33,"Great product, works perfectly and worth the money",5,positive
34,"Great product, works perfectly and worth the money",5,positive
35,"Great product, works perfectly and worth the money",5,positive
36,"Great product, works perfectly and worth the money",5,positive
37,"Great product, works perfectly and worth the money",5,positive
38,"Great product, works perfectly and worth the money",5,positive
39,"Great product, works perfectly and worth the money",5,positive
40,"Great product, works perfectly and worth the money",5,positive
41,"Great product, works perfectly and worth the money",5,positive
42,"Great product, works perfectly and worth the money",5,positive
43,"Great product, works perfectly and worth the money",5,positive
44,"Great product, works perfectly and worth the money",5,positive
45,"Great product, works perfectly and worth the money",5,positive
46,"Great product, works perfectly and worth the money",5,positive
47,"Great product, works perfectly and worth the money",5,positive
48,"Great product, works perfectly and worth the money",5,positive
49,"Great product, works perfectly and worth the money",5,positive
50,"Great product, works perfectly and worth the money",5,positive
51,"Great product, works perfectly and worth the money",5,positive
52,"Great product, works perfectly and worth the money",5,positive
53,"Great product, works perfectly and worth the money",5,positive
54,"Great product, works perfectly and worth the money",5,positive
55,"Great product, works perfectly and worth the money",5,positive
56,"Great product, works perfectly and worth the money",5,positive
57,"Great product, works perfectly and worth the money",5,positive
58,"Great product, works perfectly and worth the money",5,positive
59,"Great product, works perfectly and worth the money",5,positive
60,"Great product, works perfectly and worth the money",5,positive
61,"Great product, works perfectly and worth the money",5,positive
62,"Great product, works perfectly and worth the money",5,positive
63,"Great product, works perfectly and worth the money",5,positive
64,"Great product, works perfectly and worth the money",5,positive
65,"Great product, works perfectly and worth the money",5,positive
66,"Great product, works perfectly and worth the money",5,positive
67,"Great product, works perfectly and worth the money",5,positive
68,"Great product, works perfectly and worth the money",5,positive
69,"Great product, works perfectly and worth the money",5,positive
70,"Great product, works perfectly and worth the money",5,positive
71,"Great product, works perfectly and worth the money",5,positive
72,"Great product, works perfectly and worth the money",5,positive
73,"Great product, works perfectly and worth the money",5,positive
74,"Great product, works perfectly and worth the money",5,positive
75,"Great product, works perfectly and worth the money",5,positive
76,"Great product, works perfectly and worth the money",5,positive
77,"Great product, works perfectly and worth the money",5,positive
78,"Great product, works perfectly and worth the money",5,positive
79,"Great product, works perfectly and worth the money",5,positive
80,"Great product, works perfectly and worth the money",5,positive
81,"Great product, works perfectly and worth the money",5,positive
82,"Great product, works perfectly and worth the money",5,positive
83,"Great product, works perfectly and worth the money",5,positive
84,"Great product, works perfectly and worth the money",5,positive
85,"Great product, works perfectly and worth the money",5,positive
86,"Great product, works perfectly and worth the money",5,positive
87,"Great product, works perfectly and worth the money",5,positive
88,"Great product, works perfectly and worth the money",5,positive
89,"Great product, works perfectly and worth the money",5,positive
90,"Great product, works perfectly and worth the money",5,positive
91,"Great product, works perfectly and worth the money",5,positive
92,"Great product, works perfectly and worth the money",5,positive
93,"Great product, works perfectly and worth the money",5,positive
94,"Great product, works perfectly and worth the money",5,positive
95,"Great product, works perfectly and worth the money",5,positive
96,"Great product, works perfectly and worth the money",5,positive
97,"Great product, works perfectly and worth the money",5,positive
98,"Great product, works perfectly and worth the money",5,positive
99,"Great product, works perfectly and worth the money",5,positive
100,"Great product, works perfectly and worth the money",5,positive
101,"Average quality, okay for the price",3,neutral
102,"Average quality, okay for the price",3,neutral
103,"Average quality, okay for the price",3,neutral
104,"Average quality, okay for the price",3,neutral
105,"Average quality, okay for the price",3,neutral
106,"Average quality, okay for the price",3,neutral
107,"Average quality, okay for the price",3,neutral
108,"Average quality, okay for the price",3,neutral
109,"Average quality, okay for the price",3,neutral
110,"Average quality, okay for the price",3,neutral
111,"Average quality, okay for the price",3,neutral
112,"Average quality, okay for the price",3,neutral
113,"Average quality, okay for the price",3,neutral
114,"Average quality, okay for the price",3,neutral
115,"Average quality, okay for the price",3,neutral
116,"Average quality, okay for the price",3,neutral
117,"Average quality, okay for the price",3,neutral
118,"Average quality, okay for the price",3,neutral
119,"Average quality, okay for the price",3,neutral
120,"Average quality, okay for the price",3,neutral
121,"Average quality, okay for the price",3,neutral
122,"Average quality, okay for the price",3,neutral
123,"Average quality, okay for the price",3,neutral
124,"Average quality, okay for the price",3,neutral
125,"Average quality, okay for the price",3,neutral
126,"Average quality, okay for the price",3,neutral
127,"Average quality, okay for the price",3,neutral
128,"Average quality, okay for the price",3,neutral
129,"Average quality, okay for the price",3,neutral
130,"Average quality, okay for the price",3,neutral
131,"Average quality, okay for the price",3,neutral
132,"Average quality, okay for the price",3,neutral
133,"Average quality, okay for the price",3,neutral
134,"Average quality, okay for the price",3,neutral
135,"Average quality, okay for the price",3,neutral
136,"Average quality, okay for the price",3,neutral
137,"Average quality, okay for the price",3,neutral
138,"Average quality, okay for the price",3,neutral
139,"Average quality, okay for the price",3,neutral
140,"Average quality, okay for the price",3,neutral
141,"Average quality, okay for the price",3,neutral
142,"Average quality, okay for the price",3,neutral
143,"Average quality, okay for the price",3,neutral
144,"Average quality, okay for the price",3,neutral
145,"Average quality, okay for the price",3,neutral
146,"Average quality, okay for the price",3,neutral
147,"Average quality, okay for the price",3,neutral
148,"Average quality, okay for the price",3,neutral
149,"Average quality, okay for the price",3,neutral
150,"Average quality, okay for the price",3,neutral
151,"Average quality, okay for the price",3,neutral
152,"Average quality, okay for the price",3,neutral
153,"Average quality, okay for the price",3,neutral
154,"Average quality, okay for the price",3,neutral
155,"Average quality, okay for the price",3,neutral
156,"Average quality, okay for the price",3,neutral
157,"Average quality, okay for the price",3,neutral
158,"Average quality, okay for the price",3,neutral
159,"Average quality, okay for the price",3,neutral
160,"Average quality, okay for the price",3,neutral
161,"Average quality, okay for the price",3,neutral
162,"Average quality, okay for the price",3,neutral
163,"Average quality, okay for the price",3,neutral
164,"Average quality, okay for the price",3,neutral
165,"Average quality, okay for the price",3,neutral
166,"Average quality, okay for the price",3,neutral
167,"Average quality, okay for the price",3,neutral
168,"Average quality, okay for the price",3,neutral
169,"Average quality, okay for the price",3,neutral
170,"Average quality, okay for the price",3,neutral
171,"Average quality, okay for the price",3,neutral
172,"Average quality, okay for the price",3,neutral
173,"Average quality, okay for the price",3,neutral
174,"Average quality, okay for the price",3,neutral
175,"Average quality, okay for the price",3,neutral
176,"Average quality, okay for the price",3,neutral
177,"Average quality, okay for the price",3,neutral
178,"Average quality, okay for the price",3,neutral
179,"Average quality, okay for the price",3,neutral
180,"Average quality, okay for the price",3,neutral
181,"Average quality, okay for the price",3,neutral
182,"Average quality, okay for the price",3,neutral
183,"Average quality, okay for the price",3,neutral
184,"Average quality, okay for the price",3,neutral
185,"Average quality, okay for the price",3,neutral
186,"Average quality, okay for the price",3,neutral
187,"Average quality, okay for the price",3,neutral
188,"Average quality, okay for the price",3,neutral
189,"Average quality, okay for the price",3,neutral
190,"Average quality, okay for the price",3,neutral
191,"Average quality, okay for the price",3,neutral
192,"Average quality, okay for the price",3,neutral
193,"Average quality, okay for the price",3,neutral
194,"Average quality, okay for the price",3,neutral
195,"Average quality, okay for the price",3,neutral
196,"Average quality, okay for the price",3,neutral
197,"Average quality, okay for the price",3,neutral
198,"Average quality, okay for the price",3,neutral
199,"Average quality, okay for the price",3,neutral
200,"Average quality, okay for the price",3,neutral
201,"Very bad product, stopped working after few days",1,negative
202,"Very bad product, stopped working after few days",1,negative
203,"Very bad product, stopped working after few days",1,negative
204,"Very bad product, stopped working after few days",1,negative
205,"Very bad product, stopped working after few days",1,negative
206,"Very bad product, stopped working after few days",1,negative
207,"Very bad product, stopped working after few days",1,negative
208,"Very bad product, stopped working after few days",1,negative
209,"Very bad product, stopped working after few days",1,negative
210,"Very bad product, stopped working after few days",1,negative
211,"Very bad product, stopped working after few days",1,negative
212,"Very bad product, stopped working after few days",1,negative
213,"Very bad product, stopped working after few days",1,negative
214,"Very bad product, stopped working after few days",1,negative
215,"Very bad product, stopped working after few days",1,negative
216,"Very bad product, stopped working after few days",1,negative
217,"Very bad product, stopped working after few days",1,negative
218,"Very bad product, stopped working after few days",1,negative
219,"Very bad product, stopped working after few days",1,negative
220,"Very bad product, stopped working after few days",1,negative
221,"Very bad product, stopped working after few days",1,negative
222,"Very bad product, stopped working after few days",1,negative
223,"Very bad product, stopped working after few days",1,negative
224,"Very bad product, stopped working after few days",1,negative
225,"Very bad product, stopped working after few days",1,negative
226,"Very bad product, stopped working after few days",1,negative
227,"Very bad product, stopped working after few days",1,negative
228,"Very bad product, stopped working after few days",1,negative
229,"Very bad product, stopped working after few days",1,negative
230,"Very bad product, stopped working after few days",1,negative
231,"Very bad product, stopped working after few days",1,negative
232,"Very bad product, stopped working after few days",1,negative
233,"Very bad product, stopped working after few days",1,negative
234,"Very bad product, stopped working after few days",1,negative
235,"Very bad product, stopped working after few days",1,negative
236,"Very bad product, stopped working after few days",1,negative
237,"Very bad product, stopped working after few days",1,negative
238,"Very bad product, stopped working after few days",1,negative
239,"Very bad product, stopped working after few days",1,negative
240,"Very bad product, stopped working after few days",1,negative
241,"Very bad product, stopped working after few days",1,negative
242,"Very bad product, stopped working after few days",1,negative
243,"Very bad product, stopped working after few days",1,negative
244,"Very bad product, stopped working after few days",1,negative
245,"Very bad product, stopped working after few days",1,negative
246,"Very bad product, stopped working after few days",1,negative
247,"Very bad product, stopped working after few days",1,negative
248,"Very bad product, stopped working after few days",1,negative
249,"Very bad product, stopped working after few days",1,negative
250,"Very bad product, stopped working after few days",1,negative
251,"Very bad product, stopped working after few days",1,negative
252,"Very bad product, stopped working after few days",1,negative
253,"Very bad product, stopped working after few days",1,negative
254,"Very bad product, stopped working after few days",1,negative
255,"Very bad product, stopped working after few days",1,negative
256,"Very bad product, stopped working after few days",1,negative
257,"Very bad product, stopped working after few days",1,negative
258,"Very bad product, stopped working after few days",1,negative
259,"Very bad product, stopped working after few days",1,negative
260,"Very bad product, stopped working after few days",1,negative
261,"Very bad product, stopped working after few days",1,negative
262,"Very bad product, stopped working after few days",1,negative
263,"Very bad product, stopped working after few days",1,negative
264,"Very bad product, stopped working after few days",1,negative
265,"Very bad product, stopped working after few days",1,negative
266,"Very bad product, stopped working after few days",1,negative
267,"Very bad product, stopped working after few days",1,negative
268,"Very bad product, stopped working after few days",1,negative
269,"Very bad product, stopped working after few days",1,negative
270,"Very bad product, stopped working after few days",1,negative
271,"Very bad product, stopped working after few days",1,negative
272,"Very bad product, stopped working after few days",1,negative
273,"Very bad product, stopped working after few days",1,negative
274,"Very bad product, stopped working after few days",1,negative
275,"Very bad product, stopped working after few days",1,negative
276,"Very bad product, stopped working after few days",1,negative
277,"Very bad product, stopped working after few days",1,negative
278,"Very bad product, stopped working after few days",1,negative
279,"Very bad product, stopped working after few days",1,negative
280,"Very bad product, stopped working after few days",1,negative
281,"Very bad product, stopped working after few days",1,negative
282,"Very bad product, stopped working after few days",1,negative
283,"Very bad product, stopped working after few days",1,negative
284,"Very bad product, stopped working after few days",1,negative
285,"Very bad product, stopped working after few days",1,negative
286,"Very bad product, stopped working after few days",1,negative
287,"Very bad product, stopped working after few days",1,negative
288,"Very bad product, stopped working after few days",1,negative
289,"Very bad product, stopped working after few days",1,negative
290,"Very bad product, stopped working after few days",1,negative
291,"Very bad product, stopped working after few days",1,negative
292,"Very bad product, stopped working after few days",1,negative
293,"Very bad product, stopped working after few days",1,negative
294,"Very bad product, stopped working after few days",1,negative
295,"Very bad product, stopped working after few days",1,negative
296,"Very bad product, stopped working after few days",1,negative
297,"Very bad product, stopped working after few days",1,negative
298,"Very bad product, stopped working after few days",1,negative
299,"Very bad product, stopped working after few days",1,negative
300,"Very bad product, stopped working after few days",1,negative
